Period,Ranking Date,Type,Country,Rank,Rank Change,Video Title,Views,Upload Date,Tags,Channel Name,Subscribers,Thumbnail
일간,2025-12-08,video,한국,50,NEW,컵밥 먹으려던 노량진 예비 경찰들 삼겹살 플렉스 해줬습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,34676,2025.12.06,"#진국이네,#경찰",진국이네,"155,000",https://i.playboard.app/p/5er3aeE2sNyGEG4ao5wfR8QtOXJnHy78I19JUTUXQVaGIiygZIjwQCr99Hbd9ma6tjGYv1NjKw/100x100.jpg
일간,2025-12-08,video,한국,51,NEW,수단 방법 안 가림,34640,2025.12.07,"#다우소,#스케치코미디",다우소,"323,000",https://i.playboard.app/p/RyS6c4klE3MuUnMcVw5RJNCxAWkr_yqWrTVxaHMeCOI7LKaf4PqZAYTE5K4MTiDHX73GRUOYeUo/100x100.jpg
일간,2025-12-08,video,한국,52,+83,[먹방브이로그] 피자스쿨+치즈불닭볶음탕면=폭식할수밖에♥️( 찜질방 포장마차 잔치국수 야채곱창 까르보네피자 타코야끼 비빔냉면 방어 짜장면 탕수육 능이백숙 만두 인생 잉어빵 ),34254,2025.12.05,,먹지희Mukjihee,"131,000",https://i.playboard.app/p/xX82NfQBPI7NgJWE2trAOu_jS8DWbtY0goh0a8YMoSJU3-0ieXXfnRNPsjlO-OyMwXblcNxBULM/100x100.jpg
일간,2025-12-08,video,한국,53,-24,4개월동안 지낼 풍자 별장 공개합니다 | 캠핑 장박지로 이사합니다,34197,2025.12.04,"#풍자,#풍자테레비",풍자테레비,"881,000",https://i.playboard.app/p/05_whDsyqeP11MYxROn73FJAAWedG5rzXSzdp0u26VxtFh2k2NL0hcp8UxvFxZ_DPJMgviK5/100x100.jpg
일간,2025-12-08,video,한국,54,-15,모의고사 가채점,33945,2025.11.28,"#스케치코미디,#숏박스",숏박스,"3,700,000",https://i.playboard.app/p/zxq1JmbQt6HEzZP2fzSD-wImF4zdxaQ8nYYKf9cdO9DltO0F0KNEbziJkpGqE40fWoyKuEvlGQ/100x100.jpg
일간,2025-12-08,video,한국,55,-19,이거 혹시...시그널??? [환승연애4 14화],33549,2025.12.05,,라커룸-Locker Room tv,"71,300",https://i.playboard.app/p/bcw1pvFE3nhcCGD5hRKeX1noLHJvBwQK7qActpdePs9sjC9ay35gXS5iZVLVJC1eI6QDoVPvVJE/100x100.jpg
일간,2025-12-08,video,한국,56,NEW,드릴 말씀이 있습니다….,33513,2025.12.07,,89부부의 일상,"352,000",https://i.playboard.app/p/PSecrTjdAtb_L_BLK2RXR_-6BopvIkuiYvpubQY4m0ayDMpvqKLHcJUA5X2Fft0ZIqoSAGjXg-A/100x100.jpg
일간,2025-12-08,video,한국,57,NEW,죽어서 환생했더니 부X친구의 아이로 태어남59,33146,2025.12.07,,풋군,"392,000",https://i.playboard.app/p/2b43806cf4b2801283d1acf01a6676c0/100x100.jpg
일간,2025-12-08,video,한국,58,-34,우동,32091,2025.12.04,"#스케치코미디,#웃고리즘",웃고리즘,"547,000",https://i.playboard.app/p/sjCQ7f_Re94wvxcfLnDQrvnG2pVy7FI3b32AeDurLDoclLHG-ixBVfQCYRhLm_DbVFuInAZrs-4/100x100.jpg
일간,2025-12-08,video,한국,59,+115,[묘한 초대석] 긴급 라이브!!,32045,2025.12.06,,묘하다,"66,700",https://i.playboard.app/p/UkdERULn6sKGqQxAEJh20ccmIHllQSgaxwcBikmfvuSmhf5in1QamvxWISnf_npu-kjCmfOG/100x100.jpg
일간,2025-12-08,video,한국,60,-8,제육으로 선민이네 집 급습 브이로그,31721,2025.12.03,"#이용주,#이선민",용쥬르이용주,"10,900",https://i.playboard.app/p/AKedOLSuJ_QZ15PmThzD_SIrDwuBlMFGXNvum5c2Ui0Cog/100x100.jpg
일간,2025-12-08,video,한국,61,-26,"어느덧 만 4년, 우크라이나는 휴전안을 받아들여야 할까?",31634,2025.12.03,,슈카월드,"3,620,000",https://i.playboard.app/p/AIdro_kqf6MgVU6c8LWzVAVqpggLLS4bTxdKe_aiQzM17HsqRhk/100x100.jpg
일간,2025-12-08,video,한국,62,+10,30대 여사친에게 하자고 했습니다.,30646,2020.11.07,"#몰카,#여사친",도도짱,"115,000",https://i.playboard.app/p/Xq2VtoJUMaHcLPWq6ATaoWOyVxkRGUG8-cCtO52RWv_MhKkIRF5offZVfKWw4N5LkLHnA0GSUw/100x100.jpg
일간,2025-12-08,video,한국,63,-13,최욱에게 환율이 뭔지 확실히 알려줬습니다!,30523,2025.12.03,"#정영진,#최욱",웃다가!,"427,000",https://i.playboard.app/p/pTtM9MXCszbkt8xjoxAme8lUbB2uRafqdktcmO-KrH0siG0UmmQnPcqMKEzSTWwj_DvlZNYiuQ/100x100.jpg
일간,2025-12-08,video,한국,64,-31,"연말정산, 세금을 줄여보자",30492,2025.12.04,,슈카월드,"3,620,000",https://i.playboard.app/p/AIdro_kqf6MgVU6c8LWzVAVqpggLLS4bTxdKe_aiQzM17HsqRhk/100x100.jpg
일간,2025-12-08,video,한국,65,+2,이게 그 뜻이라고?,30326,2025.11.08,"#띱,#연애",띱 Deep,"2,080,000",https://i.playboard.app/p/Y3r0eeqgkFziHcflNnErI13tSnEqCnU3g03wxiVtFNuUWSVDYnSVWO-iGSl6SFGl6k8GP1DJSw/100x100.jpg
일간,2025-12-08,video,한국,66,+7,COLOR FOOD MUKBANG🔥 [BLUE🌍 • ORANGE🥕 • BLACK💣],29660,2023.02.25,"#asmr,#color",CuRe 구래,"32,500,000",https://i.playboard.app/p/ESeFH2AUcsxtnfxFOPxL3OBkZzpLmxF39-NAjXM5DiVj7qcVvL-2Wt6DINB0RjHAKzJdNEiJ/100x100.jpg
일간,2025-12-08,video,한국,67,-55,만 19세 여친과 결혼해요.,29653,2025.12.05,,예상치 못한 필름,"915,000",https://i.playboard.app/p/43iuVY6gd04SoowGrkPgjt5E939sLhCJtIicylB6jmeFGAdBBFgrH4a8SX_mr4YjjEq19RSc/100x100.jpg
일간,2025-12-08,video,한국,68,+22,공기청정기라며 몰래 산 게임기가 진짜 공기청정기로 바뀌어져있다면?,29620,2025.12.05,"#폭소바겐,#엑스박스",폭소바겐[Foksowagen],"621,000",https://i.playboard.app/p/AATXAJx6d2kXbMvWch4megpZHpjxkWzekDWbopqUBK6E/100x100.jpg
일간,2025-12-08,video,한국,69,-35,"입담 폭발 티키타카🔥 윤계상 진선규 김지현, 서로 물고 뜯는 우리 동네 특공대｜비보대기실",28630,2025.12.04,,VIVO TV - 비보티비,"872,000",https://i.playboard.app/p/AATXAJyvuy1eKvwurqgPh5CRdH-zMi9XpZtcMuyl2979HQ/100x100.jpg
일간,2025-12-08,video,한국,70,NEW,여사친 의견 물어보지도 않고 내 ㅈ대로 약속 잡기 ㅋㅋ (ft.꿀자몽),27724,2025.12.07,"#정상만,#시트콤",정상만,"18,600",https://i.playboard.app/p/rcGj0Mk1Gs02JL12jXoVK60HRq2DnHqVc426X2C0nSynpoHiOuyhDr2blPDarhmZS7-p4OAh/100x100.jpg
일간,2025-12-08,video,한국,71,+4,[로스트 파티] 닭 잡는 날 🌶️🌶️🌶️,27700,2025.12.04,,펀치라인스,"11,399",https://i.playboard.app/p/AHRYZNgVPR4vgqEhbr2YpXvFW7IW0OLm-UWwr7ONsZQfdVlb_iiSShyY_W3mRko-dMN0KIJ_QGU/100x100.jpg
일간,2025-12-08,video,한국,72,NEW,한국인들이 절대로 용납할 수 없는 한가지,27633,2025.12.07,,헛소리의 이것저것,"60,199",https://i.playboard.app/p/Pa72uBg_LiyrCLmNg92f3Ltwn4ju9uWtEpIh59D7hyDCk37DbNPjUT2GkcuJiHQi4uGZNwAeP2E/100x100.jpg
일간,2025-12-08,video,한국,73,NEW,မြောက်တောက အေးစန္ဒာ ရှင်းတမ်း နောက်ဆုံးအခန်း,26641,2025.12.05,"#KyawZinReaction,#Reaction",Kyaw Zin Reaction,"252,000",https://i.playboard.app/p/-r-uJ2qLKjd5K_FubxYlFZIbGoEDJPHVjr2Doq05qYYXCqaLz1IBQIqXOqBhgCOi8y-_Rh1uLA/100x100.jpg
일간,2025-12-08,video,한국,74,+15,대한민국 역대 대통령 연말파티,26192,2025.12.03,,화성인 릴도지,"472,000",https://i.playboard.app/p/CxUCero4P3hL5FesKyohh3kV70H8At8DZOTIzHj7mJvzyfbkpcLeEioxAzdSEZSG7DElITHxpz0/100x100.jpg
일간,2025-12-08,video,한국,75,NEW,🔥25/12/06 풀영상🔥,25889,2025.12.07,,노래하는코트,"495,000",https://i.playboard.app/p/AAUvwnibpvHOxchqnHLtJUowFTGERD62dniQGPa5EFlN/100x100.jpg
일간,2025-12-08,video,한국,76,+95,KCM과 무한대리 | 지상렬의 대리운전 Ep.21,25730,2025.12.03,"#지상렬,#대리운전",지상렬의 대리운전,"38,900",https://i.playboard.app/p/3o8t_Va_MUq3TMXocCP9ge1mEOQc6j1eulCcnvtOoTl95mRKQuF9DkP24oYBJFRUMXqow_XF/100x100.jpg
일간,2025-12-08,video,한국,77,NEW,여사친과 드레스 투어를 갔다,25200,2025.12.06,"#스케치코미디,#점심이네",점심이네,"41,100",https://i.playboard.app/p/ffUCfbuBGGFuxRZ6z-RJF16gWbIpJTFt_q_oPeK-wH7mgKK4BynTRakE9mAjxbDdS05NI7SSFw/100x100.jpg
일간,2025-12-08,video,한국,78,NEW,조강현 그곳 사이즈 최초공개,24968,2025.12.07,,조강현,"62,200",https://i.playboard.app/p/Jh4SgJAOvrnbJUMs2RfgcZcF6DFmTDFB3L8RuyfT77SZTPbiVklwww_-6rnP4_o98HaLarZS/100x100.jpg
일간,2025-12-08,video,한국,79,+9,떡볶이 아줌마가 단골을 관리하는 방법,24643,2025.12.06,,옴니뻐스,"7,940",https://i.playboard.app/p/trro4kqw7W4zk9sQj-lW5bLS8kmSckasd03RSUNY0QJcsLB6fRODtuNVPqMXX5d2I9xpKI4jQNQ/100x100.jpg
일간,2025-12-08,video,한국,80,-10,주문 도와드리겠습니다,24617,2025.09.19,"#스케치코미디,#숏박스",숏박스,"3,700,000",https://i.playboard.app/p/zxq1JmbQt6HEzZP2fzSD-wImF4zdxaQ8nYYKf9cdO9DltO0F0KNEbziJkpGqE40fWoyKuEvlGQ/100x100.jpg
일간,2025-12-08,video,한국,81,NEW,불꽃 튀는 미새들의 한판승부 (SUB) (댓글 이벤트 중🎁) [쪼다-여미새 쪼],24504,2025.12.05,"#쪼다,#스케치코미디",빨리요,"90,000",https://i.playboard.app/p/I41bA_FNvFSF_X6cpyUwsOtTQP-3MkGptOOdZ19aGCF79sWPWvlI8Bp54vJ2YVV3iG8e3ZsNfA/100x100.jpg
일간,2025-12-08,video,한국,82,-38,좀 아파요,24475,2025.11.21,"#스케치코미디,#숏박스",숏박스,"3,700,000",https://i.playboard.app/p/zxq1JmbQt6HEzZP2fzSD-wImF4zdxaQ8nYYKf9cdO9DltO0F0KNEbziJkpGqE40fWoyKuEvlGQ/100x100.jpg
일간,2025-12-08,video,한국,83,NEW,"어도비 장중 5% 상승, 그 이유는ㅣ파월 금리결정 산타 소환하나?",24132,2025.12.08,"#바이킹,#박종훈",머니코믹스 Money Comics,"1,260,000",https://i.playboard.app/p/ZiHnOy7IalMsVBs7IQvQwj76D64owvasKTautJinTdhLh8UbXoPhlRe-iGTQLLAoGtJhLtWoIA/100x100.jpg
일간,2025-12-08,video,한국,84,-6,와 뜨거워,23535,2025.02.14,"#스케치코미디,#숏박스",숏박스,"3,700,000",https://i.playboard.app/p/zxq1JmbQt6HEzZP2fzSD-wImF4zdxaQ8nYYKf9cdO9DltO0F0KNEbziJkpGqE40fWoyKuEvlGQ/100x100.jpg
일간,2025-12-08,video,한국,85,NEW,제 여친이 분조장 같은데.. 못 헤어지는 이유가 있어요 (경악..),23154,2025.12.07,,조송,"338,000",https://i.playboard.app/p/8wGKb-zRzhp1FekK1I2Vi0lQqnctEknvTX2ycW4B0VKDJA6Dvy7X7HVsFmwSIcKHtYLoXjVbpPU/100x100.jpg
일간,2025-12-08,video,한국,86,NEW,태어나서 처음으로 머리 자르는중ㅋㅋㅋㅋㅋㅋ,23092,2025.12.07,#코너패밀리,코너Korner,"1,280,000",https://i.playboard.app/p/pQX0Rh_Bhpfb5K1ffCwRDCr2wzIV3SY5flZvCE6H-w33tcXi9klHpmINNjcEuGwiC-lMel3bRg/100x100.jpg
일간,2025-12-08,video,한국,87,+13,COLOR FOOD MUKBANG🔥 [Green🐸 • Pink🌸 • Blue🥶],22807,2025.04.12,"#asmr,#color",CuRe 구래,"32,500,000",https://i.playboard.app/p/ESeFH2AUcsxtnfxFOPxL3OBkZzpLmxF39-NAjXM5DiVj7qcVvL-2Wt6DINB0RjHAKzJdNEiJ/100x100.jpg
일간,2025-12-08,video,한국,88,+11,COLOR FOOD MUKBANG🔥 [Blue🦋 • Brown💩 • Green🐸],22787,2024.01.27,"#asmr,#color",CuRe 구래,"32,500,000",https://i.playboard.app/p/ESeFH2AUcsxtnfxFOPxL3OBkZzpLmxF39-NAjXM5DiVj7qcVvL-2Wt6DINB0RjHAKzJdNEiJ/100x100.jpg
일간,2025-12-08,video,한국,89,NEW,"나래,진웅,세호 다음은 대박 거물이네 l 대한아재협회",22723,2025.12.07,"#김현지,#조진웅",대한아재협회 (유야지),"61,100",https://i.playboard.app/p/EUrfA61bOYMd_u8EMNZm1guWSk--Mr20rvLqLOUgnyVDv1LlFqno7ZVxuQiGuB8EKVDIYXMgFg/100x100.jpg
일간,2025-12-08,video,한국,90,-6,회사 (HOISA) - ‘Good Goodbye’ 축하공연 [제1회 해용영화상 시상식] | ZZANGHO 251127 방송,22057,2025.11.27,"#화사,#박정민",짱호,"214,000",https://i.playboard.app/p/k0fMoB_7XjFiAHSGEa2mEEe10vR5uIhFKeWI9eD_5RhpycDTdDOo8C398uE6Os5XsBGVtrwChw/100x100.jpg
일간,2025-12-08,video,한국,91,-30,키즈카페 ㅋㅋㅋㅋㅋㅋ,21947,2025.12.05,"#키즈카페,#pov",한태수,"26,300",https://i.playboard.app/p/HUrQ4fKAJocBVZ12lSsSeSIsMJ6JsntyPV97nam3iyurlvkKAhl-GImQHPjL-mBZD9tbxGusQQ/100x100.jpg
일간,2025-12-08,video,한국,92,NEW,월드컵 조추첨 때문에 한국남친이랑 헤어진 멕시코녀,21713,2025.12.06,,코미꼬,"1,030,000",https://i.playboard.app/p/O5MTGaQKLkD_XPHWYLkp5za1pt6j34V4ELnTfQ_9ZHQSXLAZlSwHz2PQlq4xWKK4Knjp5t_pXA/100x100.jpg
일간,2025-12-08,video,한국,93,-50,※김수용 근황 최초 공개※ 송은이&김숙도 못 말리는 김수용의 매콤한 저승 드립🌶️[비밀보장 546회],21521,2025.12.03,,VIVO TV - 비보티비,"872,000",https://i.playboard.app/p/AATXAJyvuy1eKvwurqgPh5CRdH-zMi9XpZtcMuyl2979HQ/100x100.jpg
일간,2025-12-08,video,한국,94,+7,여름엔 에어컨 대신 물범 영상 틀어🧊ㅣ씰룩 SEALOOKㅣ여름 특집 물범 에피소드,21120,2023.07.24,"#seal,#sealook",씰룩 SEALOOK,"9,190,000",https://i.playboard.app/p/D9n0RdqIK0_CEU5epHdRmh9_WXDfmCkdvqHlp08AxtYvI8whc4lQceHbvkW9KfcSr3Wcju2IQJs/100x100.jpg
일간,2025-12-08,video,한국,95,NEW,촬영 도와달라는 강예빈한테 욕 10번 듣기 챌린지하기ㅋㅋㅋㅋㅋㅋ,20779,2025.12.07,,김동무,"68,700",https://i.playboard.app/p/RiTBFAJiXJsbE5zAU20eCx1cchfh2nBISEWv_p9PdyMvdpi3h1KjVpd9c_vgMEj9TmAeb0L3VQ/100x100.jpg
일간,2025-12-08,video,한국,96,NEW,요즘 2030이 결혼하지 않는 진짜 이유,20703,2025.12.06,"#뽀구미,#결혼",뽀구미,"678,000",https://i.playboard.app/p/1NvijEFq0YTxgJbIoEmHTWFifGDIsM161UM7N9QrbS-XqGn0XcfxP9_JtQUxWwKm4RBa52xBjtA/100x100.jpg
일간,2025-12-08,video,한국,97,-16,응 너 127년 꼬우면 항소해,20646,2025.07.17,"#코믹숏무비,#너덜트",너덜트,"2,180,000",https://i.playboard.app/p/15a76cbbba6a84973bc5839e1ac31bf0/100x100.jpg
일간,2025-12-08,video,한국,98,-34,"2025.12.06 장추자 라이브 - [추자, 오키, 공주]",20492,2025.12.07,"#토크,#먹방",장추자,"317,000",https://i.playboard.app/p/AsNVi9qOCd5LpjydCbJkYZAhYnGB0t6B6xyEVoyCtzom8kLLD7anNpFsphc76hiBLctjqK2qLQ/100x100.jpg
일간,2025-12-08,video,한국,99,-17,제주도 게하에서 관객이랑 사망토론ㅣ이상준쇼ㅣEP.31,20356,2025.12.05,"#이상준,#이상준쇼",이상준쇼,"153,000",https://i.playboard.app/p/Do4hZeAqwNTyRLmQ2ChV8ag3jBqjCN4NG4ND58c18e9OGJB0BTvLJuHn6aPCIyez2nAD001A/100x100.jpg
일간,2025-12-08,video,한국,100,-24,꿀잼,20101,2025.10.18,"#띱,#연애",띱 Deep,"2,080,000",https://i.playboard.app/p/Y3r0eeqgkFziHcflNnErI13tSnEqCnU3g03wxiVtFNuUWSVDYnSVWO-iGSl6SFGl6k8GP1DJSw/100x100.jpg
